# This file was autogenerated by uv via the following command:
#    uv pip compile --python-version=3.10 -o requirements/lock/py310-test.txt requirements/test.txt
coverage==7.6.1           # via pytest-cov
exceptiongroup==1.2.2     # via pytest
execnet==2.1.1            # via pytest-xdist
iniconfig==2.0.0          # via pytest
packaging==24.1           # via pytest, pytest-sugar
pluggy==1.5.0             # via pytest
pytest==8.3.3             # via pytest-cov, pytest-sugar, pytest-xdist, -r requirements/test.txt
pytest-cov==5.0.0         # via -r requirements/test.txt
pytest-sugar==1.0.0       # via -r requirements/test.txt
pytest-xdist==3.6.1       # via -r requirements/test.txt
termcolor==2.4.0          # via pytest-sugar
tomli==2.0.1              # via coverage, pytest, -r requirements/test.txt
typing-extensions==4.12.2  # via -r requirements/test.txt
